id,tamanho,memoria,largura_banda,suporta_multicore,prioridade
54,366.22919102146926,305.27897613792373,45.054625003217424,1,5
55,773.7344376520006,1130.716550130015,44.71105204644403,0,2
56,993.1794537273157,2643.762030755935,133.62607884244247,0,4
57,510.33919463295643,1471.933340111094,83.59709150509357,1,6
58,382.13522507538664,1381.2556092409009,104.06425794957116,1,1
59,327.5994331228023,2403.172223843229,142.20206151776452,1,3
60,495.625561452644,2911.5405192518883,63.34681586959594,0,3
61,216.63144432137557,1623.9096304371699,24.049337173596808,0,6
62,18.463570497912873,520.2337576565702,61.11677848087305,0,3
63,426.4885809837042,152.3884940103876,15.496135715377825,1,6
64,181.43983060471132,698.3736830537068,43.87193215044595,0,7
65,979.7159132114135,1932.8750208880201,139.6092647282916,0,6
66,902.2920412188138,80.97361902988382,62.24765513695143,1,5
67,415.20391966164834,1639.9010026357807,127.94110973362731,0,7
68,811.0616611388109,3778.085577436622,4.062287621416873,0,8
69,580.985036313725,962.7723002594022,46.54260765174772,0,3
70,668.6464527511628,525.3766842553326,94.0313023859536,0,5
71,510.6192716325697,3156.617148587776,117.67274002113007,1,7
72,866.1268854236929,2269.2733387467915,56.53688634086123,1,2
73,10.266898676302796,407.2876106565167,68.90893006145934,0,1
74,508.48107186502904,1743.0500600601124,17.98076996884855,1,3
75,472.5135267373945,1859.0492196684747,53.953384497459524,1,7
76,409.05720812440103,2652.835576327396,51.490095216748344,0,7
77,35.608710257743155,2380.9628603132137,75.62933617838569,0,8
78,638.8140774423222,1255.8474661813723,126.52351582833909,1,2
79,45.38724393792846,3623.593509066414,108.54141442514909,0,8
80,517.4122262140592,571.3601904024374,104.32292708800192,1,1
81,457.1801559535772,3549.8755151204027,82.76609864223053,1,6
82,175.73275732285998,1507.664644730408,117.1196580263885,0,6
83,386.8927049249434,1729.0269076937034,87.10183499653759,1,1
84,708.8324040917666,2067.905391845999,90.92468991088452,1,6
85,780.5532510383209,393.1683216060857,101.61182863058234,1,6
86,157.56781641383236,3024.7025003525055,15.518385325148026,1,5
87,329.8876870763337,3108.047083334693,17.023431339810585,1,8
88,890.5478909606899,777.1985447857865,119.87078695217183,1,1
89,708.0497212352788,1255.959403140971,113.64231561732205,0,3
90,134.15223059156492,2161.6897966106203,44.32364105597883,1,1
91,167.7752180490535,2695.7236905963914,14.110578674498663,1,5
92,600.9188559059148,689.5366522283999,53.90715687107629,1,7
93,446.0525957037153,3618.0829744122516,53.36982855428941,0,7
94,586.7406708557787,301.7744273819545,68.99301176947309,1,2
95,809.957417772868,1284.9744438311536,2.579451476258713,1,4
96,995.7240203641998,2464.086312032898,18.41938933868354,1,9
97,314.03738245847586,3848.6825226486994,41.026521619016464,1,1
98,10.876426732140871,843.391475987455,124.62241743680835,0,4
99,643.1391825899314,767.2875683144575,85.63532894468005,0,4
100,746.077023591836,1364.8163950741634,82.95493635305765,0,7
